path,size_bytes,size_kb,extension,category
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T20-26-35.152536+00-00.json,745,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T21-26-35.181130+00-00.json,746,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T22-26-35.202279+00-00.json,745,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T23-26-35.210704+00-00.json,746,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T00-26-35.215926+00-00.json,745,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T01-26-35.208464+00-00.json,744,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T02-26-35.211699+00-00.json,741,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T03-26-35.226809+00-00.json,745,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T04-26-35.249678+00-00.json,740,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T05-26-35.250619+00-00.json,743,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T06-26-35.261768+00-00.json,745,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T07-26-35.241543+00-00.json,746,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T08-26-35.260842+00-00.json,746,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T09-26-35.272330+00-00.json,746,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T10-26-35.289842+00-00.json,746,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T11-26-35.273142+00-00.json,743,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T12-26-35.300199+00-00.json,744,0.7,.json,data
artifacts/soak/soak_logging_20260619_034811/certification_verdict.json,665,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T03-48-14.000209+00-00.json,576,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T04-48-14.000213+00-00.json,606,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T05-48-14.000252+00-00.json,605,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T06-48-14.000463+00-00.json,605,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T07-48-14.000658+00-00.json,604,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T08-48-14.000856+00-00.json,601,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T09-48-14.000860+00-00.json,602,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T10-48-14.001058+00-00.json,605,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T11-48-14.001062+00-00.json,603,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T12-48-14.001256+00-00.json,602,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T13-48-14.001264+00-00.json,603,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T14-48-14.001452+00-00.json,606,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T15-48-14.001456+00-00.json,606,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T16-48-14.001455+00-00.json,607,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T17-48-14.001460+00-00.json,606,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T18-48-14.001650+00-00.json,605,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T19-48-14.001849+00-00.json,607,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T20-48-14.001850+00-00.json,606,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T21-48-14.001848+00-00.json,606,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T22-48-14.002049+00-00.json,607,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T23-48-14.002056+00-00.json,604,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-20T00-48-14.002049+00-00.json,608,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-20T01-48-14.002049+00-00.json,607,0.6,.json,data
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-20T02-48-14.002048+00-00.json,603,0.6,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T03-48-04.785950+00-00.json,737,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T04-48-04.947177+00-00.json,741,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T05-48-04.972664+00-00.json,738,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T06-48-04.987813+00-00.json,742,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T07-48-04.984856+00-00.json,736,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T08-48-04.988530+00-00.json,739,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T09-48-04.995290+00-00.json,740,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T10-48-04.993185+00-00.json,740,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T11-48-04.991495+00-00.json,739,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T12-48-04.999504+00-00.json,738,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T13-48-04.996976+00-00.json,740,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T14-48-04.992069+00-00.json,740,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T15-48-04.953829+00-00.json,738,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T16-48-04.981545+00-00.json,738,0.7,.json,data
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T17-48-04.999209+00-00.json,738,0.7,.json,data
benchmarks/README.md,3132,3.1,.md,documentation
benchmarks/baseline.reference.json,2339,2.3,.json,data
benchmarks/cross_dataset_benchmark.py,91914,89.8,.py,source
benchmarks/phase27b.py,58680,57.3,.py,source
benchmarks/phase28a.py,75183,73.4,.py,source
benchmarks/phase28c.py,52513,51.3,.py,source
benchmarks/phase34_transfer_ceiling.py,78982,77.1,.py,source
cleanup/generate_inventory.py,5650,5.5,.py,source
config/attack_params.yaml,7526,7.3,.yaml,config
config/experiments/drift_robustness.yaml,1988,1.9,.yaml,config
config/experiments/edge_latency.yaml,2000,2.0,.yaml,config
config/experiments/governance_ablation.yaml,2039,2.0,.yaml,config
config/experiments/smoke.yaml,1944,1.9,.yaml,config
config/helix_config.yaml,5902,5.8,.yaml,config
config/mutation/cosmic-ray-ast-validator.toml,456,0.4,.toml,config
config/mutation/cosmic-ray-baseline-freeze.toml,460,0.4,.toml,config
config/mutation/cosmic-ray-determinism.toml,443,0.4,.toml,config
config/mutation/cosmic-ray-diagnostic-contract.toml,461,0.5,.toml,config
config/mutation/cosmic-ray-export.toml,477,0.5,.toml,config
config/mutation/cosmic-ray-feature-harmonization.toml,450,0.4,.toml,config
config/mutation/cosmic-ray-inference-runtime.toml,464,0.5,.toml,config
config/mutation/cosmic-ray-lifecycle-verifier.toml,450,0.4,.toml,config
config/mutation/cosmic-ray-pilot-coral.toml,421,0.4,.toml,config
config/mutation/cosmic-ray-pilot-loss.toml,422,0.4,.toml,config
config/mutation/cosmic-ray-pilot-metrics.toml,228,0.2,.toml,config
config/mutation/cosmic-ray-preprocessing.toml,434,0.4,.toml,config
config/mutation/cosmic-ray-provenance.toml,434,0.4,.toml,config
config/mutation/cosmic-ray-schema-contract.toml,484,0.5,.toml,config
config/mutation/cosmic-ray-transfer-learning.toml,467,0.5,.toml,config
config/platform_configs.yaml,1918,1.9,.yaml,config
config/schema_registry.yaml,657,0.6,.yaml,config
config/training.yaml,3451,3.4,.yaml,config
coverage.xml,408764,399.2,.xml,other
data/bot_iot/raw/train.csv,47077517,45974.1,.csv,data
data/cicids2017/raw/train.csv,80353823,78470.5,.csv,data
data/iot23/CTU-Honeypot-Capture-4-1.conn.log.labeled,61653,60.2,.labeled,other
data/iot23/CTU-IoT-Malware-Capture-1-1.conn.log.labeled,148305428,144829.5,.labeled,other
data/iot23/CTU-IoT-Malware-Capture-3-1.conn.log.labeled,24383537,23812.0,.labeled,other
data/iot23_small.tar.gz,789319680,770820.0,.gz,archive
data/kyoto2006/2006.zip,90748747,88621.8,.zip,archive
data/nsl_kdd/metadata.json,193,0.2,.json,data
data/nsl_kdd/test.csv,3432643,3352.2,.csv,data
data/nsl_kdd/train.csv,16018571,15643.1,.csv,data
data/processed/cicids2018_cleaned.csv,738223564,720921.4,.csv,data
data/processed/feature_mappings.json,7403,7.2,.json,data
data/processed/multi_dataset_v1/X_test_cicids.npy,1103840252,1077969.0,.npy,data
data/processed/multi_dataset_v1/X_test_nsl_kdd.npy,1285056,1254.9,.npy,data
data/processed/multi_dataset_v1/X_test_unsw_nb15.npy,1788664,1746.7,.npy,data
data/processed/multi_dataset_v1/X_train.npy,14342620,14006.5,.npy,data
data/processed/multi_dataset_v1/X_train_cicids.npy,128,0.1,.npy,data
data/processed/multi_dataset_v1/X_train_nsl_kdd.npy,5996436,5855.9,.npy,data
data/processed/multi_dataset_v1/X_train_unsw_nb15.npy,8346312,8150.7,.npy,data
data/processed/multi_dataset_v1/X_val.npy,3073524,3001.5,.npy,data
data/processed/multi_dataset_v1/X_val_cicids.npy,128,0.1,.npy,data
data/processed/multi_dataset_v1/X_val_nsl_kdd.npy,1285056,1254.9,.npy,data
data/processed/multi_dataset_v1/X_val_unsw_nb15.npy,1788596,1746.7,.npy,data
data/processed/multi_dataset_v1/feature_columns.npy,569,0.6,.npy,data
data/processed/multi_dataset_v1/frozen_snapshot_id.txt,65,0.1,.txt,text
data/processed/multi_dataset_v1/meta.json,12572,12.3,.json,data
data/processed/multi_dataset_v1/reference_profile.json,1913,1.9,.json,data
data/processed/multi_dataset_v1/y_test_cicids.npy,129863672,126820.0,.npy,data
data/processed/multi_dataset_v1/y_test_nsl_kdd.npy,151296,147.8,.npy,data
data/processed/multi_dataset_v1/y_test_unsw_nb15.npy,210544,205.6,.npy,data
data/processed/multi_dataset_v1/y_train.npy,1687480,1647.9,.npy,data
data/processed/multi_dataset_v1/y_train_cicids.npy,128,0.1,.npy,data
data/processed/multi_dataset_v1/y_train_nsl_kdd.npy,705576,689.0,.npy,data
data/processed/multi_dataset_v1/y_train_unsw_nb15.npy,982032,959.0,.npy,data
data/processed/multi_dataset_v1/y_val.npy,361704,353.2,.npy,data
data/processed/multi_dataset_v1/y_val_cicids.npy,128,0.1,.npy,data
data/processed/multi_dataset_v1/y_val_nsl_kdd.npy,151296,147.8,.npy,data
data/processed/multi_dataset_v1/y_val_unsw_nb15.npy,210536,205.6,.npy,data
data/processed/phase52_cache/bot_iot_X_test.npy,612128,597.8,.npy,data
data/processed/phase52_cache/bot_iot_X_train.npy,1428128,1394.7,.npy,data
data/processed/phase52_cache/bot_iot_y_test.npy,72128,70.4,.npy,data
data/processed/phase52_cache/bot_iot_y_train.npy,168128,164.2,.npy,data
data/processed/phase52_cache/cicids2017_X_test.npy,612128,597.8,.npy,data
data/processed/phase52_cache/cicids2017_X_train.npy,1428128,1394.7,.npy,data
data/processed/phase52_cache/cicids2017_y_test.npy,72128,70.4,.npy,data
data/processed/phase52_cache/cicids2017_y_train.npy,168128,164.2,.npy,data
data/processed/phase52_cache/cicids2018_X_test.npy,612128,597.8,.npy,data
data/processed/phase52_cache/cicids2018_X_train.npy,1428128,1394.7,.npy,data
data/processed/phase52_cache/cicids2018_y_test.npy,72128,70.4,.npy,data
data/processed/phase52_cache/cicids2018_y_train.npy,168128,164.2,.npy,data
data/processed/phase52_cache/nsl_kdd_X_test.npy,1285056,1254.9,.npy,data
data/processed/phase52_cache/nsl_kdd_X_train.npy,5996436,5855.9,.npy,data
data/processed/phase52_cache/nsl_kdd_y_test.npy,151296,147.8,.npy,data
data/processed/phase52_cache/nsl_kdd_y_train.npy,705576,689.0,.npy,data
data/processed/phase52_cache/ton_iot_X_test.npy,612128,597.8,.npy,data
data/processed/phase52_cache/ton_iot_X_train.npy,1428128,1394.7,.npy,data
data/processed/phase52_cache/ton_iot_y_test.npy,72128,70.4,.npy,data
data/processed/phase52_cache/ton_iot_y_train.npy,168128,164.2,.npy,data
data/processed/phase52_cache/unsw_nb15_X_test.npy,1788664,1746.7,.npy,data
data/processed/phase52_cache/unsw_nb15_X_train.npy,8346312,8150.7,.npy,data
data/processed/phase52_cache/unsw_nb15_y_test.npy,210544,205.6,.npy,data
data/processed/phase52_cache/unsw_nb15_y_train.npy,982032,959.0,.npy,data
data/processed/unified_features.json,1450,1.4,.json,data
data/splits/cicids2018_indices.json,184,0.2,.json,data
data/splits/nsl-kdd_indices.json,3438529,3357.9,.json,data
data/splits/unsw-nb15_indices.json,1088994,1063.5,.json,data
data/ton_iot/raw/train.csv,29764123,29066.5,.csv,data
data/ugr16_cal/attack_ts_march_week3.csv,149583,146.1,.csv,data
data/ugr16_cal/attack_ts_march_week4.csv,417133,407.4,.csv,data
data/unsw_nb15/metadata.json,288,0.3,.json,data
data/unsw_nb15/test.csv,3944845,3852.4,.csv,data
data/unsw_nb15/train.csv,18404652,17973.3,.csv,data
docs/ACTIVE_SYSTEM.md,4717,4.6,.md,documentation
docs/CONTRIBUTION_NARRATIVE.md,4374,4.3,.md,documentation
docs/EXTERNAL_VALIDATION_PLAN.md,3586,3.5,.md,documentation
docs/PAPER_STRUCTURE_SYNTHESIS.md,8988,8.8,.md,documentation
docs/P_Y_GIVEN_X_BOTTLENECK.md,5419,5.3,.md,documentation
docs/README.md,5481,5.4,.md,documentation
docs/TRACEABILITY_AUDIT.md,17472,17.1,.md,documentation
docs/UNIFIED_BENCHMARK_DESIGN.md,2809,2.7,.md,documentation
docs/api/API_REFERENCE.md,3366,3.3,.md,documentation
docs/architecture/DATA_FLOW.md,3304,3.2,.md,documentation
docs/architecture/DECISIONS.md,3075,3.0,.md,documentation
docs/architecture/GOVERNANCE.md,4919,4.8,.md,documentation
docs/architecture/SYSTEM_ARCHITECTURE.md,8677,8.5,.md,documentation
docs/archive/phase11a/PHASE_11A_CLEANUP_REPORT.md,24349,23.8,.md,documentation
docs/archive/phase13/PHASE13B_AUDIT.md,19485,19.0,.md,documentation
docs/archive/phase19/PHASE19_ARCHITECTURE_FREEZE.md,12594,12.3,.md,documentation
docs/archive/phase22/PHASE22_RELIABILITY_PLAN.md,5924,5.8,.md,documentation
docs/archive/phase23/PHASE23_CICD_CONSOLIDATION.md,4320,4.2,.md,documentation
docs/archive/phase24a/ARCHIVE_LIST.md,9178,9.0,.md,documentation
docs/archive/phase24a/DELETE_SCRIPT.sh,6060,5.9,.sh,script
docs/archive/phase24a/LEGACY_CODE_AUDIT.md,16382,16.0,.md,documentation
docs/archive/phase24a/SAFE_DELETE_LIST.md,3170,3.1,.md,documentation
docs/archive/phase4/PHASE_4A_GOVERNANCE_COVERAGE_AUDIT.md,1298,1.3,.md,documentation
docs/archive/phase4/PHASE_4B_ASSUMPTION_ELIMINATION.md,2324,2.3,.md,documentation
docs/archive/superseded/ADR-001-governance-philosophy.md,2618,2.6,.md,documentation
docs/archive/superseded/ADR-002-schema-lifecycle.md,2403,2.3,.md,documentation
docs/archive/superseded/ADR-003-hash-authority.md,2642,2.6,.md,documentation
docs/archive/superseded/ADR-004-enforcement-pipeline.md,3853,3.8,.md,documentation
docs/archive/superseded/ARCHITECTURE.md,17408,17.0,.md,documentation
docs/archive/superseded/ARCHITECTURE_FINDINGS.md,5783,5.6,.md,documentation
docs/archive/superseded/ARCHITECTURE_FULL.md,13875,13.5,.md,documentation
docs/archive/superseded/ARTIFACT_RETENTION_POLICY.md,3970,3.9,.md,documentation
docs/archive/superseded/BENCHMARK_PROTOCOL.md,5948,5.8,.md,documentation
docs/archive/superseded/BRANCH_GOVERNANCE_APPLIED.md,2402,2.3,.md,documentation
docs/archive/superseded/BRANCH_GOVERNANCE_FINAL.md,2499,2.4,.md,documentation
docs/archive/superseded/CHECKPOINT_CERTIFICATION.md,12271,12.0,.md,documentation
docs/archive/superseded/CI_ARCHITECTURE_FINAL.md,4742,4.6,.md,documentation
docs/archive/superseded/CONFIG_GOVERNANCE.md,25781,25.2,.md,documentation
docs/archive/superseded/CONTAINER_REPRODUCIBILITY.md,8421,8.2,.md,documentation
docs/archive/superseded/DATASET_REPORT.md,3977,3.9,.md,documentation
docs/archive/superseded/DATA_PIPELINE.md,8878,8.7,.md,documentation
docs/archive/superseded/DEAD_CODE_AUDIT.md,4654,4.5,.md,documentation
docs/archive/superseded/DEAD_FILE_AUDIT.md,7537,7.4,.md,documentation
docs/archive/superseded/DELETE_CANDIDATES.md,2288,2.2,.md,documentation
docs/archive/superseded/DEPENDENCY_AUDIT.md,6105,6.0,.md,documentation
