path,size_bytes,reason
config/experiments/governance_ablation.yaml,2039,Critical or not flagged for removal
config/experiments/smoke.yaml,1944,Critical or not flagged for removal
config/helix_config.yaml,5902,Critical or not flagged for removal
config/mutation/cosmic-ray-ast-validator.toml,456,Critical or not flagged for removal
config/mutation/cosmic-ray-baseline-freeze.toml,460,Critical or not flagged for removal
config/mutation/cosmic-ray-determinism.toml,443,Critical or not flagged for removal
config/mutation/cosmic-ray-diagnostic-contract.toml,461,Critical or not flagged for removal
config/mutation/cosmic-ray-export.toml,477,Critical or not flagged for removal
config/mutation/cosmic-ray-feature-harmonization.toml,450,Critical or not flagged for removal
config/mutation/cosmic-ray-inference-runtime.toml,464,Critical or not flagged for removal
config/mutation/cosmic-ray-lifecycle-verifier.toml,450,Critical or not flagged for removal
config/mutation/cosmic-ray-pilot-coral.toml,421,Critical or not flagged for removal
config/mutation/cosmic-ray-pilot-loss.toml,422,Critical or not flagged for removal
config/mutation/cosmic-ray-pilot-metrics.toml,228,Critical or not flagged for removal
config/mutation/cosmic-ray-preprocessing.toml,434,Critical or not flagged for removal
config/mutation/cosmic-ray-provenance.toml,434,Critical or not flagged for removal
config/mutation/cosmic-ray-schema-contract.toml,484,Critical or not flagged for removal
config/mutation/cosmic-ray-transfer-learning.toml,467,Critical or not flagged for removal
config/platform_configs.yaml,1918,Critical or not flagged for removal
config/schema_registry.yaml,657,Critical or not flagged for removal
config/training.yaml,3451,Critical or not flagged for removal
coverage.xml,408764,Critical or not flagged for removal
data/bot_iot/raw/train.csv,47077517,Critical or not flagged for removal
data/cicids2017/raw/train.csv,80353823,Critical or not flagged for removal
data/iot23/CTU-Honeypot-Capture-4-1.conn.log.labeled,61653,Critical or not flagged for removal
data/iot23/CTU-IoT-Malware-Capture-1-1.conn.log.labeled,148305428,Critical or not flagged for removal
data/iot23/CTU-IoT-Malware-Capture-3-1.conn.log.labeled,24383537,Critical or not flagged for removal
data/iot23_small.tar.gz,789319680,Critical or not flagged for removal
data/kyoto2006/2006.zip,90748747,Critical or not flagged for removal
data/nsl_kdd/metadata.json,193,Critical or not flagged for removal
data/nsl_kdd/test.csv,3432643,Critical or not flagged for removal
data/nsl_kdd/train.csv,16018571,Critical or not flagged for removal
data/processed/cicids2018_cleaned.csv,738223564,Critical or not flagged for removal
data/processed/feature_mappings.json,7403,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_test_cicids.npy,1103840252,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_test_nsl_kdd.npy,1285056,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_test_unsw_nb15.npy,1788664,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_train.npy,14342620,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_train_nsl_kdd.npy,5996436,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_train_unsw_nb15.npy,8346312,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_val.npy,3073524,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_val_nsl_kdd.npy,1285056,Critical or not flagged for removal
data/processed/multi_dataset_v1/X_val_unsw_nb15.npy,1788596,Critical or not flagged for removal
data/processed/multi_dataset_v1/feature_columns.npy,569,Critical or not flagged for removal
data/processed/multi_dataset_v1/frozen_snapshot_id.txt,65,Critical or not flagged for removal
data/processed/multi_dataset_v1/meta.json,12572,Critical or not flagged for removal
data/processed/multi_dataset_v1/reference_profile.json,1913,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_test_cicids.npy,129863672,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_test_nsl_kdd.npy,151296,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_test_unsw_nb15.npy,210544,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_train.npy,1687480,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_train_nsl_kdd.npy,705576,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_train_unsw_nb15.npy,982032,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_val.npy,361704,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_val_nsl_kdd.npy,151296,Critical or not flagged for removal
data/processed/multi_dataset_v1/y_val_unsw_nb15.npy,210536,Critical or not flagged for removal
data/processed/phase52_cache/bot_iot_X_test.npy,612128,Critical or not flagged for removal
data/processed/phase52_cache/bot_iot_X_train.npy,1428128,Critical or not flagged for removal
data/processed/phase52_cache/bot_iot_y_test.npy,72128,Critical or not flagged for removal
data/processed/phase52_cache/bot_iot_y_train.npy,168128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2017_X_test.npy,612128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2017_X_train.npy,1428128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2017_y_test.npy,72128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2017_y_train.npy,168128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2018_X_test.npy,612128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2018_X_train.npy,1428128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2018_y_test.npy,72128,Critical or not flagged for removal
data/processed/phase52_cache/cicids2018_y_train.npy,168128,Critical or not flagged for removal
data/processed/phase52_cache/nsl_kdd_X_test.npy,1285056,Critical or not flagged for removal
data/processed/phase52_cache/nsl_kdd_X_train.npy,5996436,Critical or not flagged for removal
data/processed/phase52_cache/ton_iot_X_test.npy,612128,Critical or not flagged for removal
data/processed/phase52_cache/ton_iot_X_train.npy,1428128,Critical or not flagged for removal
data/processed/phase52_cache/ton_iot_y_test.npy,72128,Critical or not flagged for removal
data/processed/phase52_cache/ton_iot_y_train.npy,168128,Critical or not flagged for removal
data/processed/phase52_cache/unsw_nb15_X_test.npy,1788664,Critical or not flagged for removal
data/processed/phase52_cache/unsw_nb15_X_train.npy,8346312,Critical or not flagged for removal
data/processed/unified_features.json,1450,Critical or not flagged for removal
data/splits/cicids2018_indices.json,184,Critical or not flagged for removal
data/splits/nsl-kdd_indices.json,3438529,Critical or not flagged for removal
data/splits/unsw-nb15_indices.json,1088994,Critical or not flagged for removal
data/ton_iot/raw/train.csv,29764123,Critical or not flagged for removal
data/ugr16_cal/attack_ts_march_week3.csv,149583,Critical or not flagged for removal
data/ugr16_cal/attack_ts_march_week4.csv,417133,Critical or not flagged for removal
data/unsw_nb15/metadata.json,288,Critical or not flagged for removal
data/unsw_nb15/test.csv,3944845,Critical or not flagged for removal
data/unsw_nb15/train.csv,18404652,Critical or not flagged for removal
docs/ACTIVE_SYSTEM.md,4717,Critical or not flagged for removal
docs/CONTRIBUTION_NARRATIVE.md,4374,Critical or not flagged for removal
docs/EXTERNAL_VALIDATION_PLAN.md,3586,Critical or not flagged for removal
docs/PAPER_STRUCTURE_SYNTHESIS.md,8988,Critical or not flagged for removal
docs/P_Y_GIVEN_X_BOTTLENECK.md,5419,Critical or not flagged for removal
docs/README.md,5481,Critical or not flagged for removal
docs/TRACEABILITY_AUDIT.md,17472,Critical or not flagged for removal
docs/UNIFIED_BENCHMARK_DESIGN.md,2809,Critical or not flagged for removal
docs/api/API_REFERENCE.md,3366,Critical or not flagged for removal
docs/architecture/DATA_FLOW.md,3304,Critical or not flagged for removal
docs/architecture/DECISIONS.md,3075,Critical or not flagged for removal
docs/architecture/GOVERNANCE.md,4919,Critical or not flagged for removal
docs/architecture/SYSTEM_ARCHITECTURE.md,8677,Critical or not flagged for removal
docs/archive/phase11a/PHASE_11A_CLEANUP_REPORT.md,24349,Critical or not flagged for removal
docs/archive/phase13/PHASE13B_AUDIT.md,19485,Critical or not flagged for removal
docs/archive/phase19/PHASE19_ARCHITECTURE_FREEZE.md,12594,Critical or not flagged for removal
docs/archive/phase22/PHASE22_RELIABILITY_PLAN.md,5924,Critical or not flagged for removal
docs/archive/phase23/PHASE23_CICD_CONSOLIDATION.md,4320,Critical or not flagged for removal
docs/archive/phase24a/ARCHIVE_LIST.md,9178,Critical or not flagged for removal
docs/archive/phase24a/DELETE_SCRIPT.sh,6060,Critical or not flagged for removal
docs/archive/phase24a/LEGACY_CODE_AUDIT.md,16382,Critical or not flagged for removal
docs/archive/phase24a/SAFE_DELETE_LIST.md,3170,Critical or not flagged for removal
docs/archive/phase4/PHASE_4A_GOVERNANCE_COVERAGE_AUDIT.md,1298,Critical or not flagged for removal
docs/archive/phase4/PHASE_4B_ASSUMPTION_ELIMINATION.md,2324,Critical or not flagged for removal
docs/archive/superseded/ADR-001-governance-philosophy.md,2618,Critical or not flagged for removal
docs/archive/superseded/ADR-002-schema-lifecycle.md,2403,Critical or not flagged for removal
docs/archive/superseded/ADR-003-hash-authority.md,2642,Critical or not flagged for removal
docs/archive/superseded/ADR-004-enforcement-pipeline.md,3853,Critical or not flagged for removal
docs/archive/superseded/ARCHITECTURE.md,17408,Critical or not flagged for removal
docs/archive/superseded/ARCHITECTURE_FINDINGS.md,5783,Critical or not flagged for removal
docs/archive/superseded/ARCHITECTURE_FULL.md,13875,Critical or not flagged for removal
docs/archive/superseded/ARTIFACT_RETENTION_POLICY.md,3970,Critical or not flagged for removal
docs/archive/superseded/BENCHMARK_PROTOCOL.md,5948,Critical or not flagged for removal
docs/archive/superseded/BRANCH_GOVERNANCE_APPLIED.md,2402,Critical or not flagged for removal
docs/archive/superseded/BRANCH_GOVERNANCE_FINAL.md,2499,Critical or not flagged for removal
docs/archive/superseded/CHECKPOINT_CERTIFICATION.md,12271,Critical or not flagged for removal
docs/archive/superseded/CI_ARCHITECTURE_FINAL.md,4742,Critical or not flagged for removal
docs/archive/superseded/CONFIG_GOVERNANCE.md,25781,Critical or not flagged for removal
docs/archive/superseded/CONTAINER_REPRODUCIBILITY.md,8421,Critical or not flagged for removal
docs/archive/superseded/DATASET_REPORT.md,3977,Critical or not flagged for removal
docs/archive/superseded/DATA_PIPELINE.md,8878,Critical or not flagged for removal
docs/archive/superseded/DEAD_CODE_AUDIT.md,4654,Critical or not flagged for removal
docs/archive/superseded/DEAD_FILE_AUDIT.md,7537,Critical or not flagged for removal
docs/archive/superseded/DELETE_CANDIDATES.md,2288,Critical or not flagged for removal
docs/archive/superseded/DEPENDENCY_AUDIT.md,6105,Critical or not flagged for removal
docs/archive/superseded/DEPENDENCY_LOCKDOWN.md,2920,Critical or not flagged for removal
docs/archive/superseded/DOC_RATIONALIZATION.md,3403,Critical or not flagged for removal
docs/archive/superseded/EXPERIMENTAL_SETUP.md,4808,Critical or not flagged for removal
docs/archive/superseded/FAILURE_MODES.md,18619,Critical or not flagged for removal
docs/archive/superseded/FEATURE_HARMONIZATION.md,8010,Critical or not flagged for removal
docs/archive/superseded/FINAL_METRICS.md,13146,Critical or not flagged for removal
docs/archive/superseded/FULL_REPOSITORY_AUDIT.md,3212,Critical or not flagged for removal
docs/archive/superseded/GITIGNORE_AUDIT.md,4395,Critical or not flagged for removal
docs/archive/superseded/IMMUTABLE_SCHEMA_CONTRACT.md,2137,Critical or not flagged for removal
docs/archive/superseded/LICENSE_POLICY.md,4792,Critical or not flagged for removal
docs/archive/superseded/LIMITATIONS_AND_THREATS.md,5991,Critical or not flagged for removal
docs/archive/superseded/MODEL_ARCHITECTURE.md,8015,Critical or not flagged for removal
docs/archive/superseded/MUTATION_SCORECARD.md,2425,Critical or not flagged for removal
docs/archive/superseded/NAMING_STANDARDIZATION.md,6562,Critical or not flagged for removal
docs/archive/superseded/OPERATIONS_CERTIFICATION.md,4830,Critical or not flagged for removal
docs/archive/superseded/OPERATIONS_DEPLOYMENT_RUNBOOK.md,6537,Critical or not flagged for removal
docs/archive/superseded/PERFORMANCE_BASELINE.md,2465,Critical or not flagged for removal
docs/archive/superseded/PRI_FRAMEWORK.md,3980,Critical or not flagged for removal
docs/archive/superseded/PRODUCTION_BLOCKERS.md,6343,Critical or not flagged for removal
docs/archive/superseded/PRODUCTION_READINESS.md,8234,Critical or not flagged for removal
docs/archive/superseded/PROJECT_STATUS.md,4188,Critical or not flagged for removal
docs/archive/superseded/RC1_READINESS.md,18816,Critical or not flagged for removal
docs/archive/superseded/RC2_CERTIFICATION.md,5447,Critical or not flagged for removal
docs/archive/superseded/RC2_READINESS.md,11938,Critical or not flagged for removal
docs/archive/superseded/RC3_READINESS_VERDICT.md,13071,Critical or not flagged for removal
docs/archive/superseded/RELEASE_PIPELINE_CERTIFICATION.md,3351,Critical or not flagged for removal
docs/archive/superseded/RELIABILITY_FINDINGS.md,6385,Critical or not flagged for removal
docs/archive/superseded/REPOSITORY_STRUCTURE.md,11089,Critical or not flagged for removal
docs/archive/superseded/REPRODUCIBILITY.md,4799,Critical or not flagged for removal
docs/archive/superseded/REPRODUCIBILITY_AUDIT.md,9136,Critical or not flagged for removal
docs/archive/superseded/REPRODUCIBILITY_GAP-governance.md,1625,Critical or not flagged for removal
docs/archive/superseded/REPRODUCIBILITY_GAP.md,4968,Critical or not flagged for removal
docs/archive/superseded/REPRODUCIBLE_BUILD_GUIDE.md,7356,Critical or not flagged for removal
docs/archive/superseded/SCHEMA_CONTRACT.md,1131,Critical or not flagged for removal
docs/archive/superseded/SECURITY_FINDINGS.md,6245,Critical or not flagged for removal
docs/archive/superseded/SECURITY_POSTURE.md,17805,Critical or not flagged for removal
docs/archive/superseded/SECURITY_REVIEW.md,7864,Critical or not flagged for removal
docs/archive/superseded/SUPPLY_CHAIN.md,12461,Critical or not flagged for removal
docs/archive/superseded/TECHNICAL_DEBT_REBASELINE.md,10529,Critical or not flagged for removal
docs/archive/superseded/TECHNICAL_DEBT_REGISTER.md,9184,Critical or not flagged for removal
docs/archive/superseded/TECHNICAL_DEBT_ROADMAP.md,10725,Critical or not flagged for removal
docs/archive/superseded/TEST_GAP_ANALYSIS.md,7936,Critical or not flagged for removal
docs/archive/superseded/TEST_SUITE_MAP.md,10545,Critical or not flagged for removal
docs/archive/superseded/TRAINER_FINAL_AUDIT.md,14897,Critical or not flagged for removal
docs/archive/superseded/TRAINING_METHODOLOGY.md,8930,Critical or not flagged for removal
docs/archive/superseded/WORKFLOW_RETENTION_POLICY.md,1768,Critical or not flagged for removal
docs/archive/superseded/dependency_graph.md,10944,Critical or not flagged for removal
docs/archive/superseded/hash_authority.md,719,Critical or not flagged for removal
docs/archive/superseded/manifest_schema_governance.md,1058,Critical or not flagged for removal
docs/archive/superseded/result_schema_governance.md,951,Critical or not flagged for removal
docs/changelog/CHANGELOG.md,3972,Critical or not flagged for removal
docs/development/CODING_STANDARDS.md,3150,Critical or not flagged for removal
docs/development/CONTRIBUTING.md,2192,Critical or not flagged for removal
docs/development/RELEASE_PROCESS.md,2623,Critical or not flagged for removal
docs/development/TESTING.md,4768,Critical or not flagged for removal
docs/figures/fig1.png,103061,Critical or not flagged for removal
docs/figures/fig2.png,130949,Critical or not flagged for removal
docs/figures/fig3.png,343010,Critical or not flagged for removal
docs/figures/fig4.png,462251,Critical or not flagged for removal
docs/figures/fig5.png,406118,Critical or not flagged for removal
docs/figures/fig6.png,94722,Critical or not flagged for removal
docs/final/FAILURE_ANALYSIS.md,16642,Critical or not flagged for removal
docs/final/FUTURE_WORK.md,8961,Critical or not flagged for removal
docs/final/MASTER_RESULTS_TABLE.md,11408,Critical or not flagged for removal
docs/final/PAPER_DRAFT.md,28924,Critical or not flagged for removal
docs/final/REPRODUCIBILITY.md,9173,Critical or not flagged for removal
docs/final/RESEARCH_TIMELINE.md,11195,Critical or not flagged for removal
docs/final/THREATS_TO_VALIDITY.md,10102,Critical or not flagged for removal
docs/manuscript/HELIX_ieee_twocol_tmp.tex,48793,Critical or not flagged for removal
docs/manuscript/HELIX_ieee_variant.md,35007,Critical or not flagged for removal
docs/manuscript/HELIX_submission_ready.md,34757,Critical or not flagged for removal
docs/operations/DEPLOYMENT.md,4507,Critical or not flagged for removal
docs/operations/MONITORING.md,2524,Critical or not flagged for removal
